      Security
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Code review;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1f3797c25c82a569c2a6080c8721b8f463f944db0d6a7606eb1285f4c0f2b8de" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Code review;&quot;}" href="/features/code-review">
      Code review
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Issues;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ea167268f672a925a67dc96c6af346cc3330548241cd54c2f7521c88b5337dc6" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Issues;&quot;}" href="/features/issues">
      Issues
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Integrations;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="e57900e1e7e1d7618b860d660bfeb14e0f3117dd5ab7b5bc5b711d5b8822a5ce" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Integrations;&quot;}" href="/features/integrations">
      Integrations
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Sponsors;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f588c37ad1a1e6272d8785714222c83bf8fd1888b926d52b7828c84a7bb98e3b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Sponsors;&quot;}" href="/sponsors">
      GitHub Sponsors
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Customer stories;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3fa24afe88a46bb77dcdf7347b2c0f24162f22211eaa8de7a6aa83204c05e0aa" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Customer stories;&quot;}" href="/customer-stories">
      Customer stories
</a>  </li>

        </ul>
      </div>
    </details>
</li>


              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Team;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="12173c137b773fc82a2fd099f4dc95bcacad46a57ec4c913741a1d15601fdf59" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Team;&quot;}" href="/team">Team</a>
</li>

              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Enterprise;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a18f1719c9a0a8acfeb31a8bc3bf766d52506898da1db8221579ba4a8df1901a" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Explore
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Explore GitHub;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3f087a545bd038d84ae49482fb2aebb80208c122e7056f2cc09b448e70bff6b4" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">
      Explore GitHub
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Topics;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="cc0dd7c359a5fd86af1403e7879abd5fe2ba6fb61cffa7b3f47a137afad58f17" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Topics;&quot;}" href="/topics">
      Topics
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Collections;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9aa6eabe14191521c8b62c45bb1fc216e6a0a7831bd298fd40f2dc08c00c4157" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Collections;&quot;}" href="/collections">
      Collections
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Trending;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f425812f097f0d60b038a0a1fde3a2601f73179ac259f3832785fdae86ebf2f2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Trending;&quot;}" href="/trending">
      Trending
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Learning Lab;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="583efc991f46dbe634b102691fc1d5b37ca17ff526af943a70e13ab4f178a1c8" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">
      Learning Lab
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Open source guides;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0c32eac710398390fe3049636c34ffd747f5b6ca40b620d767f0b593b02938ec" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">
      Open source guides
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:The ReadME Project;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="c2c212a42e595cd09972fb68f7122f0ec7916b32aa12f286ebcf6dc15a9e265c" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">
      The ReadME Project
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Events;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d7e49204892e491e1ddd758902af0827e761e4575f4c874dd90d555488ec893f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Events;&quot;}" href="/events">
      Events
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Community forum;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2b0c9835fc10ffdb8725572c276107cf635e5976ff914848f1dd24739e6abf79" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Community forum;&quot;}" href="https://github.community">
      Community forum
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="02a820a45f726f2fd6f7021a977f8eb48cf9d5ef9b2e0b6882831f42fb52aef4" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Education;&quot;}" href="https://education.github.com">
      GitHub Education
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Stars program;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0ea7f1469fff003c73882579c3688cf793c0ea29cbdd5587be9db416a5ca950b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:GitHub Stars program;&quot;}" href="https://stars.github.com">
      GitHub Stars program
</a>  </li>

        </ul>
      </div>
    </details>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Marketplace;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="30a89fb05f65b8e30cbf5715e207dc4ba704aa3929971b7b75f4370510d84256" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Marketplace;&quot;}" href="/marketplace">Marketplace</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Pricing
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="5ba358f51dd66869d71551e7a7095ef773ec5707e0c9a4cccdfab45a3166971d" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Plans;&quot;}" href="/pricing">
      Plans
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Compare plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0b2d314e087fb45d205dea45b44eb83f467c5cfec9f3b7c61817efa43b9bc4ad" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv;ref_cta:Compare plans;&quot;}" href="/pricing#compare-features">
      Compare plans
</a>  </li>

              <li>
